variable name,data type,register,documented name,unit,values,note,,,,
,,191,P3_QP,%,,,,,,
,,192,P4_QP,%,,,,,,
,,193,UVFIncreaseRatio,%Pm/Hz,1-100,Underfrequency load ramp rate,,,,
,,194,GenChgStartVolt,0.1V,384-520,Intitial voltage for generator charging the battery  which will be valid after selecting GenChg according to voltage.,,,,
,,195,GenChgEndVolt,0.1V,480-590,Battery voltage at the end of generator charging  which will be valid after selecting GenChg according to voltage.,,,,
,,196,GenChgStartSOC,%,0-90,SOC for generator charging the battery  which will be valid after selecting GenChg according to SOC,,,,
,,197,GenChgEndSOC,%,20-100,SOC at the end of generator charging  which will be valid after selecting GenChg according to SOC,,,,
,,198,MaxGenChgBatCurr,A,0-60,Charge current from generator,,,,
,,199,OverTempDeratePoint,0.1?,600-900,Overtemperature load reduction point,,,,
,,201,ChgFirstEndVolt,0.1V,480-590,Charging priority voltage limit,,,,
,,202,ForceDichgEndVolt,0.1V,400-560,Forced discharge voltage limit,,,,
,,203,GridRegulation,,,Grid regulation settings,,,,
,,204,LeadCapacity,Ah,50-850,,,,,
,,205,GridType,,,0-Split240V 1-Split208V 2-Single240V 3-Single230V 4-Split200V,,,,
,,206,GridPeakShavingPower,0.1kw,0-255,,,,,
,,207,GridPeakShavingSOC,%,0-100,,,,,
,,208,GridPeakShavingVolt,0.1V,480-590,,,,,
,8bit,209,PeakShavingStartHour,hour,0-23,PeakShaving start time_Hour setting,,,,
,8bit,209.b8,PeakShavingStartMinute,min,0-59,PeakShaving start time_minutes setting,,,,
,8bit,210,PeakShavingEndHour,hour,0-23,PeakShaving end time_hours setting,,,,
,8bit,210.b8,PeakShavingEndMinute,min,0-59,PeakShaving end time_minutes setting,,,,
,8bit,211,PeakShavingStartHour1,hour,0-23,PeakShaving sttart ime_hours setting,,,,
,8bit,211.b8,PeakShavingStartMinute1,min,0-59,PeakShaving start time_minutes setting,,,,
,8bit,212,PeakShavingEndHour1,hour,0-23,PeakShaving end time_ hours setting,,,,
,8bit,212.b8,PeakShavingEndMinute1,min,0-59,PeakShaving end time_minutes setting,,,,
,,213,SmartLoadOnVolt,0.1V,480-590,,,,,
,,214,SmartLoadOffVolt,0.1V,400-520,,,,,
,,215,SmartLoadOnSOC,%,0-100,,,,,
,,216,SmartLoadOffSOC,%,0-100,,,,,
,,217,StartPVpower,0.1kW,0-120,,,,,
,,218,GridPeakShavingSOC1,%,0-100,,,,,
,,219,GridPeakShavingVolt1,0.1V,480-590,,,,,
,,220,ACCoupleStartSOC,%,0-80,,,,,
,,221,ACCoupleEndSOC,%,0-100,,,,,
,,222,ACCoupleStartVolt,0.1V,400-520,,,,,
,,223,ACCoupleEndVolt,0.1V,400-560,,,,,
,8bit,224,LCDVersion,But0~7,0-255,,,,,
,2bit,224.b8,LCDScreenType,Bit8~10,0-7,0 - big screen 1 - small screen,,,,
,6bit,224.b10,LCDMachineModelCode,Bit11~15,0~31,00:12K 01: All-in-one 02: Three phase inverter,,,,
,2bit,226,Resvd,Bit0~1,,,,,,
,1bit,226.b2,Function3_ExCtEn,Bit2,0,1,,,,
,1bit,226.b3,Function3_RunwithoutGrid,Bit3,0,1,,,,
,1bit,226.b4,Function3_NPeRlyEn,Bit4,0,1,,,,
